path,size_bytes,sha256,source_commit
results/data/figure_2_relative_error.csv,193591,c19b025db20f97b04a19b8ec14afbdf4440760b980ee533a464528b29074de40,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t03_solver_validation.csv,495,7e02a41ccf3832d233d0e9720f7567ab4eef72ec680df65070f3a687f23fac6a,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t04_pair_force_validation.csv,1636,15ee057e2540e7b5f715fa2da4ba13d7f9ed880e0c48ac3cd341f643a5fa37a5,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t05_trimer_regression.csv,2038,e422fff4b12939cc4ea995f03dd04d90f92611f9539549d93a317a6fedaf4ae1,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t05_trimer_sweep.csv,531507,dff96cf80380b373b1e9ceab4ef2533df9814553cd8f4c805e8353de6fea50b1,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t06_1_body_order_summary.csv,1120,4258146c21e0a183fe3baa3e3f92d4e8bd59e0782344c8687fe5600a6b785ae9,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t06_1_collapse_summary.csv,551,e8120962b77a8fdd09b1f9209f939191fe1aba9b597731aedba201f92b4eca8e,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t06_1_scaling_fits.csv,2408,2e71a1b5cb5df238b3bd9ed94f96ef36cae36964af87a77cef89238c0b4d3367,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t06_quartet_regression.csv,5962,8d05db59dc4a44ee76118537af40db76aa386c8098f3f87f4359830cb5f9dea0,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t06_quartet_sweep.csv,978806,36f64ebd16ea1df52bf4074d42bd83356306bfc17c613267b0def746901689b5,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t07_cluster_convergence.csv,8799,a272d80770a19a015a5bcc6245a2d35eb2acb165a3b6fd79bae0947c988b1db0,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t07_dimer_convergence.csv,23233,fba9e51c5a93c0161a3a04c9ff98505ee2032d3e42f2f55490ca644cf4eb2dc6,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t07_pair_analytic_validation.csv,604,c0e115f87a8d80a58f7a9188c69be4ce0f0d60518326bd3128726b369c93735e,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t08_cases.csv,189418,62e013b8429846cb085633cfe2fb0eb530e944dd8059484bd20055a02a6b94fb,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t08_convergence.csv,275284,87e0320b7ff023884213c562997912fb7492b5aec7bd5caa505a3039e037f3a3,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t08_forces.csv,355481,73f870eaa2774a47d2eb83d07618b29290d83ee16516f027a5245e6e6d4beed4,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t08_predictor_fits.csv,3027,707024d14c79b4ee6aebc5e20ae0037b33fd65790a082b9b561e60dee30776a1,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t08_validity_thresholds.csv,603,27ad27a0b5b2a7bc4521118d4b4e32c04e77a6ec19085141e56c9ac0e3114f2c,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t09_analytic_summary.csv,434,00278f05d92b4040bf2abd1572e1073bc69c9aec0048e096fba4d80dbdb30ff9,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t09_neumann_convergence.csv,4948,be512cfe95c19fa6491e8f43a6f5f1645c56648c48881f43805a26d26c751f29,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t09_operator_audit.csv,83512,9ff6a120ceca132203ba83de88000d7e94ee79845e70d0a7f3ef81fb8db24e92,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t10_mie_rayleigh_summary.csv,4955,6a240084e1e108a2cb31efb749abf8f7e10e2ef8cf9a419a00b1c0407057a3e3,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t10_mie_rayleigh_validation.csv,800305,a4b8c3c496da33b899516dab912adc2102b84c9ea070bb62da2c5d10b009ca29,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t11_1_high_precision_oracle.csv,1195,eaf8c7688ad4607d6f1119551dd869ddbc7e4b5dd994bd0a6708b2b31fcd2ff7,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t11_1_solver_stability.csv,42251,51f34cf9f89612615b1d31e8a458c14590a93b394bfd072897d43a905f8e6693,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t11_force_decomposition.csv,4125,8c2dfddd71e4c2be625649efdab08e0816a31895f7b3b430c2762b1ed9147fb8,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t11_force_oracle.csv,9300,c0738004a2fa2de8ee081e633beb8eab725c71161e6eec1111c0f2b37fc6ea9e,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t11_model_e_convergence.csv,30104,99805905800b155c7ff7d278989ef55e42f424363b5d410765959e1e221b1e6e,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_1_convergence_summary.csv,6173,89addfd05f6d1c33160bd9bc1b3cbb6ff05f93a99dc1ce80c4c7d96a2184cbf0,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_1_extended_convergence.csv,215292,d41a956e9c58e5d49ab06f94b7574f8c9f987610223f9692e2c1b67297019e23,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_1_mechanism_diagnostics.csv,17604,d3a968f322feddb7da9fd9f3fb470564c691b4b4db49ddca65248627e30e4334,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_1_out_of_fold_predictions.csv,18878,7686c091a0323d011e79e50ebfe9dc096dc10240ca21c60b0749c9af488ac4d6,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_1_predictor_diagnostics.csv,10729,d63c16d216a6235a41d44346e8c1f981e2ffd1ba3977c728713c8c57bd71842f,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_1_resolved_comparison.csv,9503,5097cd7014bac635e09179e5bd4f49a0308dc4f6f02eb7bd76d60f18c2e89f39,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_2_final_calibration.csv,1169,ea43f118469b46c41acf03b03780750fe977c79d6816eab7c044383c39398da6,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_2_gate.csv,1327,0059c29c652af7a3ab84d1b1469c8824b1679196a2dbab4b4877cf43d9a6bbbf,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_2_logo_fits.csv,985,f75b2d04fc342c1b211bd6171ad2b2fe7668141d7787b7baf63d0966efc55e4b,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_2_logo_predictions.csv,11480,e0c4b24078ea64d142808f64e170e346621d8252155f58f407620b972eab4b48,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_2_metrics.csv,2572,4a4a013e4e83eacf32bd766851349e52a10100f2fdbdb555ebca67f7da898e56,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_2_safety_audit.csv,306,b262f8c4576501a93e4d1dbc5a69d344f225a318965db603d55742afd7607328,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_case_influence.csv,11185,a8c081bf93c1a0d46c8cb230b5415648bafb4e2c2d85df4cd03d1f8f8a83e63a,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_gate.csv,2997,e7a38c8d4148d1e4e44521be793b1a97f9a4b0bcc81e634350794f1d9e351f0a,a0e6d97c45915e5974f10d5f5ee9523070d9876f
